visual_id,links
50841,9
50842,15
50843,10
50844,9
50845,9
50846,9
50847,9
50848,7
50849,10
50850,10
50851,9
50852,6
50853,7
50854,7
50855,7
50856,7
50857,7
50858,7
50859,7
50860,8
50861,13
50862,7
50863,10
50864,10
50865,6
50866,9
50867,10
50868,9
50869,8
50870,10
50871,7
50872,10
50873,10
50874,12
50875,9
50876,13
50877,9
50878,8
50879,7
50880,6
50881,10
50882,12
50883,9
50884,7
50885,10
50886,10
50892,10
50893,10
50899,10
50900,10
50901,10
50902,10
50903,10
50904,10
50905,10
50906,10
50907,10
50908,10
50909,10
50910,11
50966,7
50967,7
50970,10
50971,8
50972,8
50973,7
50974,7
50980,8
50981,9
50982,9
50993,11
50994,10
50995,9
50996,10
50998,9
51000,10
51001,11
51003,12
51005,11
51006,12
51007,17
51008,16
51009,12
51010,16
51011,16
51035,8
51036,7
51037,9
51038,7
51039,11
51040,9
51041,9
51042,9
51043,9
51044,7
51050,10
51051,10
51052,10
51053,9
51054,6
51056,7
51057,11
51058,11
51059,9
51060,9
51061,9
51062,8
51063,9
51064,11
51065,10
51066,9
51067,12
51068,8
51069,10
51070,10
51071,10
51072,8
51073,8
51074,12
51075,13
51076,13
51077,7
51078,9
51079,8
51080,6
51081,6
51082,8
51083,6
51084,6
51085,9
51087,9
51088,7
51089,7
51090,6
51091,6
51092,9
51093,9
51094,6
51095,6
51096,9
51097,7
51098,6
51099,9
51100,6
51101,6
51102,6
51103,6
51104,6
51105,6
51106,7
51107,7
51108,7
51109,9
51110,7
51111,7
51112,7
51113,9
51114,9
51115,6
51116,6
51117,6
51118,6
51119,9
51120,8
51121,9
51122,10
51123,8
51124,8
51125,8
51126,7
51127,7
51128,7
51129,8
51130,8
51131,11
51132,7
51134,8
51137,8
51138,6
51139,6
51140,11
51141,7
51142,7
51143,8
51144,7
51145,6
51146,6
51147,11
51148,10
51149,11
51150,9
51151,7
51152,6
51153,6
51154,6
51155,9
51156,6
51157,7
51158,9
51159,12
51160,9
51161,11
51162,9
51163,11
51164,7
51165,14
51166,16
51167,14
51168,7
51169,7
51170,7
51171,7
51172,10
51173,8
51174,8
51175,13
51176,13
51177,13
51178,11
51180,7
51181,7
51182,13
51183,11
51184,9
51185,10
51186,11
51187,13
51188,10
51189,14
51190,15
51191,10
51192,15
51193,8
51194,10
51195,7
51196,13
51197,11
51198,11
51199,12
51200,12
51201,12
51202,11
51203,7
51204,9
51205,9
51206,9
51220,10
51221,12
51222,12
51223,7
51224,13
51225,13
51226,7
51227,7
51228,10
51229,11
51231,10
51232,9
51233,9
51234,7
51235,8
51236,7
51237,13
51238,13
51239,11
51240,11
51241,11
51242,12
51246,7
51247,9
51248,9
51249,11
51250,12
51251,11
51252,11
51253,12
51254,12
51255,11
51256,11
51257,16
51258,15
51259,16
51273,11
51274,10
51275,9
51276,9
51277,8
51278,9
51279,7
51280,7
51281,6
51282,7
51283,6
51284,7
51285,6
51286,9
51287,10
51288,9
51289,9
51290,9
51291,9
51292,7
51293,6
51294,11
51295,9
51296,9
51297,12
51298,12
51299,7
51300,11
51301,9
51302,10
51303,10
51304,9
51305,11
51306,9
51307,11
51308,9
51309,8
51310,9
51311,10
51312,7
51313,9
51314,11
51315,9
51316,7
51317,7
51318,7
51319,7
51320,8
51321,8
51322,8
51323,9
51324,7
51325,9
51326,9
51327,7
51328,12
51329,11
51330,9
51331,9
51332,9
51333,8
51334,13
51335,10
51336,11
51337,9
51338,6
51339,9
51340,7
51341,6
51342,10
51343,9
51345,15
51346,14
51347,13
51348,12
51349,10
51352,10
51353,10
51354,10
51356,8
51357,8
51358,9
51359,12
51360,11
51361,9
51362,9
51363,11
51364,12
51366,9
51367,10
51368,9
51369,9
51371,14
51372,11
51374,12
51375,11
51376,12
51377,10
51380,11
51381,11
51382,13
51383,12
51384,10
51385,11
51386,10
51387,10
51388,10
51390,7
51391,7
51392,7
51393,7
51394,7
51395,7
51396,7
51397,7
51398,7
51399,7
51400,7
51401,7
51402,7
51403,7
51404,6
51405,10
51406,10
51407,11
51408,10
51409,11
51410,10
51411,10
51412,8
51413,9
51414,12
51415,9
51416,9
51417,13
51418,6
51424,6
51425,7
51426,7
51427,10
51428,10
51429,10
51430,9
51437,7
51438,7
51439,6
51440,6
51441,10
51442,10
51443,10
51444,10
51445,10
51446,7
51447,7
51448,7
51449,6
51450,6
51451,6
51452,8
51453,10
51454,10
51455,10
51456,10
51457,7
51458,11
51459,13
51460,10
51461,7
51462,10
51463,7
51464,13
51466,6
51467,7
51468,13
51469,10
51470,12
51471,12
51472,9
51473,10
51474,12
51475,11
51476,13
51477,12
51478,10
51479,16
51480,10
51481,6
51482,13
51483,11
51484,11
51485,11
51486,10
51487,10
51488,7
51489,13
51490,8
51491,10
51492,10
51493,15
51494,15
51495,13
51496,12
51497,13
51498,13
51499,13
51500,11
51501,13
51502,14
51503,10
51504,17
51505,16
51506,16
51507,17
51508,17
51509,13
51510,8
51511,12
51512,10
51513,11
51514,10
51515,11
51516,9
51517,8
51518,6
51519,9
51520,9
51521,10
51522,13
51523,7
51524,17
51525,17
51526,9
51527,9
51528,9
51529,8
51530,17
51531,9
51532,13
51533,8
51534,8
51535,8
51536,9
51537,9
51538,8
51539,8
51540,8
51541,12
51542,7
51543,10
51544,15
51545,16
51546,7
51547,10
51548,10
51549,8
51550,8
51551,10
51552,10
51553,10
51554,12
51555,13
51556,13
51557,6
51558,6
51559,11
51560,12
51561,9
51562,10
51563,8
51564,6
51565,6
51566,9
51567,11
51568,10
51569,9
51570,9
51573,7
51574,9
51575,8
51576,12
51577,12
51578,10
51579,13
51580,8
51581,6
51582,7
51583,7
51584,7
51585,9
51586,6
51587,9
51588,8
51589,7
51590,6
51591,6
51592,7
51593,7
51594,7
51595,7
51596,13
51597,6
51598,6
51599,10
51600,11
51601,9
51602,9
51603,7
51604,10
51605,8
51606,11
51607,10
51608,6
51609,6
51610,6
51611,6
51612,10
51613,9
51614,9
51615,9
51616,7
51617,8
51618,7
51619,6
51620,6
51621,7
51622,7
51623,7
51624,7
51625,7
51626,7
51627,7
51628,7
51629,7
51630,8
51631,8
51632,6
51633,8
51634,8
51635,8
51636,7
51637,7
51638,7
51639,7
51640,7
51641,7
51642,7
51643,10
51644,7
51645,7
51646,9
51647,10
51648,7
51649,12
51650,11
51651,8
51652,7
51653,7
51654,8
51655,8
51656,9
51657,9
51658,14
51659,13
51660,12
51661,12
51662,12
51663,10
51664,9
51665,7
51666,9
51667,10
51668,13
51669,15
51670,16
51671,7
51672,7
51673,7
51674,16
51675,9
51676,7
51677,11
51678,10
51679,9
51680,11
51681,7
51682,11
51683,9
51684,8
51685,6
51686,9
51687,12
51688,11
51689,8
51690,17
51691,14
51692,16
51693,12
51694,14
51695,9
51696,7
51697,7
51698,6
51699,6
51700,7
51701,13
51702,13
51703,6
51704,6
51705,10
51706,10
51707,6
51708,7
51709,10
51710,9
51711,9
51712,12
51713,12
51714,9
51715,9
51716,8
51717,9
51718,11
51719,11
51720,8
51722,11
51723,11
51724,7
51725,13
51726,13
51727,7
51728,7
51729,10
51730,10
51731,10
51732,13
51733,16
51734,7
51738,7
51739,10
51740,9
51741,9
51742,12
51743,12
51744,12
51745,7
51746,7
51747,7
51748,6
51749,10
51750,6
51751,10
51752,8
51755,7
51756,8
51757,7
51758,8
51759,7
51760,10
51761,12
51762,17
51763,6
51764,7
51765,10
51766,7
51767,7
51768,7
51769,7
51770,7
51771,7
51772,7
51773,8
51774,8
51775,8
51776,12
51777,7
51778,8
51779,8
51780,8
51781,8
51783,7
51784,7
51785,7
51786,7
51787,9
51788,8
51789,7
51790,6
51791,9
51792,7
51793,9
51794,9
51795,13
51796,13
51797,9
51798,8
51799,8
51800,9
51801,12
51802,9
51803,8
51804,9
51805,8
51806,8
51807,9
51808,6
51809,8
51810,7
51811,10
51812,9
51813,9
51814,9
51815,9
51816,9
51817,8
51818,8
51819,9
51820,9
51821,9
51822,7
51823,10
51824,9
51825,8
51828,6
51829,6
51830,6
51831,6
51832,6
51833,7
51834,10
51835,6
51836,8
51837,9
51838,6
51839,6
51840,9
51841,8
51842,9
51843,9
51844,11
51845,13
51847,7
51848,7
51849,8
51850,12
51851,10
51852,9
51853,7
51854,9
51855,9
51856,9
51857,11
51858,7
51859,8
51860,7
51862,6
51863,8
51864,6
51865,7
51866,7
51867,7
51868,7
51869,7
51870,10
51871,8
51872,10
51873,7
51874,10
51875,9
51876,10
51877,10
51878,7
51879,7
51880,7
51881,7
51882,7
51883,8
51884,7
51885,9
51886,9
51887,9
51888,9
51889,9
51890,9
51891,9
51892,9
51893,9
51894,10
51895,9
51896,7
51897,7
51898,7
51899,10
51900,13
51901,7
51902,7
51903,7
51904,10
51905,10
51906,6
51907,5
51908,6
51909,6
51910,7
51911,7
51912,6
51913,6
51914,7
51915,6
51916,7
51917,6
51918,6
51919,6
51920,6
51921,7
51922,6
51923,6
51924,7
51925,7
51926,6
51927,6
51928,6
51933,12
51938,10
51939,13
51940,10
51941,7
51942,10
51943,7
51944,7
51945,7
51946,8
51947,10
51948,10
51949,13
51950,13
51951,9
51952,15
51953,7
51954,6
51955,8
51956,7
51981,20
51982,23
51983,23
51984,30
51985,25
51986,18
51987,12
51988,18
51989,13
51990,13
51991,16
51992,7
51993,17
51994,7
51995,7
51996,7
51997,6
51998,6
51999,9
52000,9
52001,9
52002,7
52003,7
52004,7
52005,7
52006,7
52008,7
52009,7
52010,7
52011,6
52012,6
52013,11
52014,22
52015,18
52016,18
52017,16
52018,17
52019,15
52020,15
52021,18
52022,16
52023,17
52024,20
52025,22
52026,16
52027,23
52028,24
52029,19
52030,20
52033,7
52034,7
52035,9
52036,9
52037,10
52038,10
52039,9
52060,13
52061,13
52062,16
52063,16
52064,15
52069,15
52070,14
52071,25
52072,25
52073,24
52074,24
52075,25
52076,27
52077,12
52078,14
52079,15
52080,17
52082,7
52083,7
52084,10
52085,9
52086,7
52087,7
52088,7
52089,9
52090,9
52091,7
52092,15
52093,9
52094,10
52095,7
52102,18
52104,9
52105,9
52110,7
52111,10
52112,10
52113,10
52114,10
52115,10
52116,10
52117,9
52118,6
52119,7
52120,6
52121,6
52122,7
52123,9
52124,11
52125,12
52126,13
52127,13
52128,12
52129,11
52130,11
52131,13
52132,15
52133,16
52134,9
52135,7
52136,9
52137,11
52138,10
52139,10
52140,14
52141,14
52142,14
52143,17
52146,5
52152,4
52153,4
52154,4
52155,4
52156,4
52157,4
52158,4
52159,4
52160,4
52161,4
52162,6
52163,6
52165,6
52167,6
52168,6
52169,6
52170,6
52171,6
52172,6
52173,6
52174,6
52175,6
52176,6
52177,9
52178,9
52179,9
52180,7
52189,5
52190,5
52191,5
52192,5
52193,5
52194,6
52195,6
52196,6
52197,5
52199,5
52201,5
52229,10
52230,6
52232,8
52236,8
52240,6
52241,6
52248,6
52255,4
52257,7
52268,8
52269,6
52270,8
52271,11
52272,6
52273,6
52274,8
52275,9
52276,12
52277,8
52278,7
52279,10
52280,12
52281,8
52282,10
52283,8
52284,13
52285,10
52286,9
52287,9
52288,10
52289,10
52290,9
52291,10
52292,10
52293,10
52294,8
52295,9
52296,9
52297,10
52298,11
52299,9
52300,9
52301,13
52302,8
52303,10
52304,12
52305,7
52306,8
52307,11
52308,17
52309,6
52310,8
52311,10
52312,11
52313,9
52314,7
52315,8
52316,10
52317,8
52318,8
52319,8
52320,10
52321,8
52322,8
52323,7
52324,9
52325,13
52326,8
52327,10
52328,8
52329,5
52330,9
52331,9
52332,9
52333,10
52334,12
52335,10
52336,8
52337,16
52338,10
52339,6
52340,10
52341,13
52342,13
52343,6
52344,11
52345,9
52346,6
52347,10
52348,8
52349,8
52350,10
52351,11
52352,10
52353,11
52354,13
52355,9
52356,9
52357,10
52358,10
52359,8
52360,11
52361,9
52362,5
52363,10
52364,9
52365,8
52366,10
52367,10
52368,6
52369,11
52370,8
52371,9
52372,8
52373,6
52374,11
52375,9
52376,9
52377,13
52378,9
52379,11
52380,10
52381,9
52382,8
52383,12
52390,4
52391,4
52392,4
52415,10
52416,10
52417,8
52418,10
52419,10
52433,6
52438,7
52439,5
52440,5
52441,5
52442,5
52443,9
52444,8
52445,10
52446,8
52447,6
52487,3
52488,4
52511,11
52513,10
52514,11
52515,11
52516,8
52517,8
52518,12
52519,7
52520,8
52521,10
52522,16
52523,11
52524,14
52525,13
52527,13
52528,10
52530,8
52532,8
52533,8
52534,8
52535,8
52536,10
52537,8
52538,9
52567,9
52568,9
52569,6
52570,8
52571,8
52572,8
52573,8
52574,11
52575,11
52576,11
52577,8
52578,8
52579,7
52580,11
52581,11
52582,10
52583,11
52584,9
52585,9
52586,14
52587,8
52588,11
52589,11
52590,11
52591,8
52592,7
52593,7
52595,8
52601,7
52602,7
52603,9
52605,15
52608,8
52609,11
52610,13
52611,8
52612,8
52613,7
52614,11
52615,7
52616,10
52617,9
52618,9
52619,8
52620,10
52621,10
52622,9
52623,10
52624,8
52625,8
52626,8
52627,11
52628,7
52630,11
52631,8
52634,13
52635,7
52638,8
52639,6
52641,11
52642,10
52643,10
52644,11
52645,11
52646,15
52647,14
52648,15
52649,7
52656,9
52657,8
52659,11
52675,9
52676,12
52678,10
52686,10
52687,10
52688,17
52689,13
52850,10
52851,7
52852,7
52853,13
52854,14
52855,12
52856,9
52857,10
52858,9
52859,7
52860,10
52861,10
52862,7
52863,10
52864,7
52865,10
52866,10
52867,12
52868,10
52869,12
52870,13
52871,13
52872,11
52873,9
52874,9
52875,10
52876,12
52877,12
52878,13
52879,6
52880,6
52881,7
52882,8
52883,8
52884,7
52885,8
52886,7
52887,7
52888,6
52889,7
52890,7
52891,7
52892,7
52893,10
52894,10
52895,7
52896,9
52897,10
52898,10
52899,13
52900,14
52901,10
52902,10
52903,7
52904,9
52910,13
52911,14
52912,14
52913,15
52914,12
52915,9
52916,14
52917,8
52918,12
52919,11
52920,9
52921,12
52922,13
52923,12
52924,6
52925,9
52926,7
52927,7
52928,6
52929,9
52930,9
52931,9
52932,8
52933,9
52934,10
52935,10
52936,8
52937,7
52938,10
52939,9
52940,10
52941,7
52942,10
52943,9
52944,9
52945,9
52946,9
52947,7
52948,10
52949,8
52950,7
52951,10
52952,10
52953,9
52954,10
52955,9
52956,10
52957,9
52958,7
52959,10
52960,9
52961,12
52962,11
52963,10
52964,9
52965,12
52966,7
52967,9
52968,8
52969,11
52970,11
52971,11
52972,13
52973,13
52974,11
52975,6
52976,7
52977,7
52978,10
52979,10
52980,10
52981,10
52982,10
52983,9
52984,7
52985,8
52986,8
52987,8
52988,13
52989,11
52992,10
52995,7
52996,4
53006,6
53007,6
53008,6
53009,6
53010,9
53011,8
53012,9
53013,6
53015,8
53018,8
53020,6
53021,6
53022,6
53023,7
53024,6
53025,6
53026,6
53027,6
53030,6
53031,5
53032,10
53033,8
53034,6
53036,9
53037,8
53038,7
53039,7
53040,8
53041,9
53042,9
53043,10
53044,6
53045,8
53046,9
53047,9
53048,8
53049,15
53050,11
53051,9
53052,9
53053,9
53054,10
53055,13
53056,10
53057,21
53058,9
53059,23
53060,8
53061,10
53062,12
53063,11
53064,23
53066,11
53067,10
53068,9
53069,10
53070,9
53071,11
53072,9
53073,9
53074,11
53075,10
53077,9
53078,14
53079,14
53080,7
53081,12
53082,12
53083,8
53084,11
53085,9
53086,10
53087,7
53088,9
53089,10
53090,8
53091,8
53092,10
53093,9
53094,10
53095,8
53096,12
53097,12
53098,13
53099,10
53100,9
53101,13
53102,10
53103,13
53104,14
53105,9
53106,12
53107,14
53108,10
53109,13
53110,13
53111,14
53112,12
53113,9
53114,9
53115,8
53116,9
53118,9
53119,10
53120,8
53121,11
53122,8
53123,12
53124,12
53125,12
53126,8
53127,8
53128,13
53129,13
53130,11
53131,12
53132,9
53133,13
53134,10
53135,12
53136,7
53137,8
53138,8
53139,9
53140,9
53141,8
53143,25
53144,24
53147,9
53149,9
53150,9
53151,13
53152,10
53153,8
53154,9
53155,13
53156,9
53157,11
53158,13
53159,10
53160,12
53161,12
53162,12
53163,7
53164,7
53166,9
53167,6
53168,7
53169,7
53170,7
53171,9
53172,6
53173,7
53174,7
53175,9
53176,9
53177,9
53178,7
53179,7
53180,7
53181,9
53182,8
53183,9
53184,10
53185,10
53186,7
53187,9
53188,11
53189,10
53190,10
53191,9
53192,10
53193,9
53194,9
53195,10
53196,10
53197,10
53198,10
53199,13
53200,13
53201,13
53202,12
53203,12
53204,12
53205,9
53206,12
53207,12
53208,7
53209,7
53210,7
53211,7
53212,7
53213,10
53214,8
53215,13
53216,10
53217,12
53218,11
53219,12
53220,7
53221,7
53222,7
53223,10
53224,6
53225,7
53226,7
53228,10
53229,9
53230,10
53231,7
53232,7
53233,10
53234,13
53235,10
53236,10
53237,12
53238,12
53239,13
53240,7
53241,6
53242,6
53243,7
53244,7
53245,7
53247,7
53248,7
53249,7
53250,7
53251,7
53252,7
53253,7
53254,7
53255,6
53256,6
53257,7
53258,7
53259,7
53260,7
53261,7
53262,7
53263,9
53264,12
53265,7
53266,7
53267,7
53268,7
53269,7
53270,7
53271,10
53272,9
53273,10
53274,7
53275,9
53276,9
53277,10
53278,8
53279,8
53280,9
53281,8
53282,9
53283,6
53284,7
53285,7
53286,12
53287,7
53288,6
53289,10
53290,10
53292,7
53293,10
53294,11
53295,10
53296,10
53297,9
53298,12
53299,10
53300,10
53301,9
53302,12
53303,9
53304,8
53305,12
53306,12
53307,11
53308,10
53309,10
53310,8
53311,10
53312,9
53313,13
53314,12
53315,14
53316,11
53317,13
53318,12
53319,11
53320,9
53321,11
53322,12
53323,12
53324,11
53325,10
53326,11
53327,7
53328,7
53329,9
53330,7
53331,9
53332,9
53333,9
53334,8
53335,7
53336,10
53337,9
53338,10
53339,11
53340,7
53341,13
53342,14
53343,10
53344,12
53345,12
53346,14
53347,12
53348,13
53349,11
53350,13
53351,10
53352,9
53353,11
53354,9
53355,7
53356,7
53357,6
53358,10
53359,15
53360,10
53361,8
53362,12
53363,15
53364,9
53365,18
53366,7
53367,9
53368,7
53369,12
53370,10
53371,6
53372,8
53373,6
53374,9
53375,9
53376,15
53377,16
53378,15
53379,9
53380,12
53381,6
53382,9
53383,8
53384,7
53385,9
53386,9
53387,9
53388,10
53389,13
53390,12
53391,13
53392,8
53393,13
53394,8
53397,16
53398,14
53399,9
53400,9
53401,9
53402,9
53403,8
53404,8
53405,10
53406,11
53407,10
53408,11
53409,8
53410,13
53411,7
53412,11
53413,9
53414,9
53415,7
53416,10
53417,10
53418,9
53419,10
53420,9
53421,19
53422,19
53423,19
53424,9
53425,11
53426,10
53427,13
53428,10
53429,11
53430,16
53431,15
53432,8
53433,13
53434,10
53435,10
53436,10
53437,10
53438,12
53439,9
53440,7
53441,7
53442,9
53443,9
53444,7
53445,7
53446,8
53447,16
53448,16
53449,13
53450,8
53451,10
53452,10
53453,10
53454,13
53455,16
53456,19
53457,16
53458,19
53459,10
53460,8
53461,7
53462,13
53463,14
53464,12
53465,15
53466,15
53467,16
53468,7
53469,15
53470,16
53471,9
53472,8
53473,8
53474,8
53475,8
53476,12
53477,11
53478,7
53479,6
53480,12
53481,12
53482,11
53483,11
53484,10
53485,9
53486,10
53487,10
53488,10
53489,9
53490,10
53491,11
53492,11
53493,11
53494,9
53495,8
53496,10
53497,13
53498,13
53499,12
53500,8
53501,9
53502,10
53505,11
53506,7
53507,8
53508,9
53509,9
53510,8
53511,9
53512,11
53513,11
53514,7
53515,9
53516,13
53517,12
53518,9
53519,6
53520,10
53521,9
53522,8
53523,7
53524,10
53525,9
53526,9
53527,9
53528,9
53529,9
53530,10
53531,12
53532,13
53533,10
53534,6
53535,6
53536,10
53537,8
53538,8
53539,9
53540,9
53541,9
53542,8
53543,8
53544,11
53545,10
53546,9
53547,9
53548,9
53549,10
53550,9
53551,12
53552,12
53553,10
53554,9
53555,6
53557,9
53558,8
53559,11
53562,7
53563,7
53564,7
53565,7
53569,7
53571,7
53572,7
53573,7
53575,7
53576,7
53577,7
53578,7
53579,7
53580,7
53581,7
53583,7
53584,7
53585,7
53586,7
53587,7
53588,7
53592,7
53593,7
53594,7
53595,7
53596,6
53597,6
53598,7
53599,6
53600,7
53601,7
53602,7
53603,8
53604,8
53605,7
53606,8
53607,8
53608,8
53609,7
53610,8
53611,7
53612,6
53613,6
53614,6
53615,7
53616,7
53617,6
53618,8
53619,8
53620,11
53621,10
53622,8
53623,10
53624,11
53625,7
53626,6
53627,6
53628,10
53629,7
53630,8
53631,7
53632,6
53633,6
53634,9
53635,8
53636,6
53637,7
53638,7
53639,6
53640,8
53641,8
53642,6
53643,6
53644,11
53645,7
53646,7
53647,9
53648,10
53649,10
53650,7
53651,7
53652,7
53653,10
53654,9
53655,9
53656,10
53657,7
53658,7
53659,9
53660,8
53661,8
53662,7
53663,7
53664,6
53665,6
53666,6
53667,6
53668,7
53669,6
53670,6
53671,7
53672,6
53673,6
53674,6
53675,6
53676,8
53677,6
53678,7
53679,7
53680,7
53681,7
53682,7
53683,6
53684,6
53685,6
53686,7
53687,10
53688,6
53689,8
53690,8
53691,8
53692,8
53693,7
53694,7
53695,7
53696,6
53697,8
53698,7
53699,7
53700,7
53701,7
53702,7
53703,7
53704,7
53705,6
53706,7
53707,10
53708,9
53709,7
53710,6
53711,6
53712,6
53713,11
53714,13
53715,6
53716,9
53717,10
53718,9
53719,9
53720,7
53721,7
53722,9
53723,10
53724,10
53725,10
53726,7
53727,7
53728,6
53729,6
53730,7
53731,7
53732,6
53733,6
53734,8
53735,10
53736,7
53737,7
53738,7
53739,9
53740,9
53741,7
53742,11
53743,11
53744,11
53745,7
53746,7
53747,10
53748,9
53749,10
53750,7
53751,10
53752,10
53754,8
53755,10
53756,10
53757,10
53758,6
53759,7
53760,6
53761,7
53762,7
53763,9
53764,9
53765,9
53766,8
53767,7
53768,7
53769,9
53770,9
53771,9
53772,9
53773,9
53774,9
53775,10
53776,10
53777,10
53778,7
53779,7
53780,10
53781,10
53782,10
53783,10
53784,10
53785,7
53786,10
53787,10
53788,10
53789,7
53790,9
53791,8
53792,9
53793,7
53794,10
53795,10
53796,10
53797,8
53798,11
53799,7
53800,7
53801,6
53802,7
53803,10
53804,11
53805,9
53806,9
53807,11
53808,7
53809,10
53810,9
53811,9
53812,9
53813,7
53814,7
53815,7
53816,7
53817,6
53818,9
53819,10
53820,8
53821,9
53822,10
53823,10
53824,10
53825,10
53826,7
53827,7
53828,6
53829,10
53830,8
53831,6
53832,7
53833,9
53834,8
53835,6
53836,8
53837,10
53838,10
53839,9
53840,8
53841,6
53842,6
53843,9
53844,9
53845,15
53846,13
53848,12
53849,14
53850,12
53851,21
53852,23
53853,12
53854,11
53855,11
53856,9
53857,13
53858,11
53859,10
53860,10
53861,7
53862,9
53863,9
53864,11
53865,7
53866,8
53867,9
53868,10
53870,9
53871,7
53872,9
53873,9
53874,7
53875,9
53876,8
53877,10
53878,6
53879,7
53880,7
53881,7
53882,6
53883,6
53884,7
53885,7
53886,7
53887,7
53888,7
53889,7
53890,7
53891,6
53892,6
53893,8
53894,7
53895,6
53896,9
53897,13
53898,6
53899,7
53900,10
53901,9
53902,10
53903,7
53904,7
53905,6
53906,7
53907,7
53908,9
53909,10
53910,7
53911,9
53912,7
53913,7
53914,7
53915,7
53916,10
53917,13
53918,13
53919,13
53920,12
53921,11
53922,10
53923,7
53924,10
53925,6
53926,10
53927,7
53928,7
53929,7
53930,7
53931,10
53932,8
53933,10
53934,9
53935,7
53936,12
53937,7
53938,8
53939,10
53940,9
53941,7
53942,14
53943,14
53944,12
53945,10
53946,10
53947,10
53948,6
53949,7
53950,7
53951,7
53952,7
53953,10
53954,10
53955,10
53956,6
53962,10
53970,7
53971,7
53972,7
53973,10
53974,10
53975,10
53976,10
53977,7
53978,10
53979,10
53980,9
53981,8
53982,9
53983,10
53984,10
53985,9
53986,10
53987,7
53988,10
53989,7
53990,11
53991,11
53992,9
53993,7
53994,6
53995,9
53996,9
53997,7
53998,7
53999,7
54000,7
54001,10
54002,10
54003,8
54004,9
54005,10
54006,11
54007,10
54008,15
54009,14
54010,10
54011,16
54012,10
54013,17
54014,15
54015,15
54016,12
54017,13
54018,10
54019,15
54020,13
54021,13
54022,12
54023,13
54024,10
54025,10
54027,6
54028,9
54029,6
54030,10
54031,13
54032,9
54033,10
54034,10
54035,9
54036,9
54037,8
54038,7
54039,7
54040,6
54041,7
54042,8
54043,9
54044,8
54045,10
54046,8
54047,10
54048,10
54049,9
54050,10
54051,9
54052,10
54053,10
54054,9
54055,10
54056,11
54057,10
54058,10
54059,10
54060,9
54061,9
54062,9
54063,6
54064,7
54065,9
54066,10
54067,7
54068,10
54069,10
54070,10
54071,10
54072,10
54073,10
54074,7
54075,10
54076,7
54077,10
54078,10
54079,7
54080,10
54081,9
54084,7
54085,10
54086,9
54087,13
54088,10
54089,13
54090,10
54091,10
54092,7
54093,7
54094,7
54095,7
54096,7
54097,7
54098,7
54099,7
54100,7
54101,7
54102,7
54103,7
54104,7
54105,17
54106,8
54107,8
54108,16
54109,12
54110,10
54111,13
54112,14
54113,21
54114,21
54115,21
54116,8
54117,13
54118,13
54119,10
54120,12
54121,9
54124,7
54125,9
54126,11
54127,11
54128,9
54129,17
54130,17
54131,11
54132,10
54133,11
54134,11
54135,15
54136,15
54137,15
54139,9
54140,9
54141,9
54142,10
54143,10
54144,6
54145,10
54146,10
54147,10
54148,7
54149,10
54150,10
54151,10
54152,10
54153,10
54154,13
54155,13
54156,13
54157,13
54158,13
54159,15
54160,13
54161,10
54162,10
54163,16
54164,15
54165,16
54166,10
54167,16
54168,16
54169,7
54170,7
54171,7
54172,7
54173,7
54174,7
54175,7
54176,8
54177,8
54178,10
54179,10
54180,10
54181,10
54182,10
54183,10
54184,9
54185,10
54186,10
54187,9
54188,10
54189,10
54190,9
54191,11
54192,11
54193,11
54196,11
54197,8
54198,8
54199,8
54200,8
54201,8
54202,8
54203,6
54207,11
54208,10
54209,10
54210,10
54211,11
54212,12
54213,12
54214,13
54215,10
54216,10
54217,10
54218,13
54219,12
54220,10
54221,7
54222,7
54223,6
54224,6
54225,7
54226,7
54227,10
54228,11
54229,11
54230,10
54231,10
54232,10
54233,9
54234,11
54235,10
54236,9
54237,13
54238,13
54239,13
54240,10
54241,9
54243,9
54244,13
54245,11
54246,11
54247,11
54248,7
54249,9
54250,9
54251,9
54252,9
54253,9
54254,11
54255,9
54256,10
54257,10
54258,7
54259,10
54260,11
54261,13
54262,9
54263,12
54264,11
54265,10
54266,10
54267,6
54268,5
54269,8
54270,9
54271,9
54272,9
54273,10
54274,10
54275,10
54276,9
54277,8
54278,10
54279,9
54280,7
54281,9
54282,9
54283,10
54284,10
54285,9
54286,10
54287,9
54288,8
54289,6
54290,7
54291,7
54292,7
54293,13
54294,7
54295,13
54296,7
54297,13
54298,7
54299,9
54300,7
54301,7
54302,7
54303,14
54304,11
54305,9
54306,10
54307,9
54308,8
54309,7
54310,10
54311,10
54312,10
54313,10
54314,13
54315,7
54316,6
54317,6
54318,6
54319,6
54320,13
54321,17
54322,6
54323,6
54324,7
54325,6
54326,13
54327,10
54328,10
54329,9
54330,7
54331,9
54332,10
54333,9
54334,7
54335,10
54336,7
54337,7
54338,10
54339,13
54340,7
54341,10
54342,7
54343,7
54344,7
54345,6
54346,9
54347,10
54348,10
54349,7
54350,7
54351,10
54352,14
54353,12
54354,9
54355,6
54356,6
54357,10
54358,7
54359,6
54360,10
54361,7
54362,7
54363,10
54364,7
54365,9
54366,6
54367,9
54368,9
54369,9
54370,9
54371,9
54372,6
54373,7
54374,10
54375,8
54376,10
54377,9
54378,10
54379,10
54380,9
54381,10
54382,10
54383,6
54384,7
54385,10
54386,6
54387,7
54388,7
54389,12
54390,10
54391,7
54392,9
